*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\keil5\ARM\ARMCC\Bin'
Build target 'LoraSlaveV1.0'
assembling startup_stm32f103xb.s...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_it.c...
compiling gpio.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_dma.c...
compiling dip_swich.c...
compiling tim.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_gpio.c...
compiling usart.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling main.c...
compiling lora_transport.c...
compiling freertos.c...
compiling lora_protocol.c...
compiling lora_stream_parser.c...
compiling lora_rx_ring.c...
compiling master_queues.c...
compiling master_identity.c...
compiling master_ingress.c...
compiling master_temperature.c...
compiling master_runtime.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling timers.c...
compiling heap_4.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_pwr.c...
compiling cmsis_os.c...
compiling DGUS.c...
compiling stm32f1xx_hal_cortex.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_exti.c...
compiling port.c...
compiling modbus.c...
compiling lora.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_tim.c...
linking...
Program Size: Code=19364 RO-data=668 RW-data=192 ZI-data=8000  
FromELF: creating hex file...
"LoraSlaveV1.0\LoraSlaveV1.0" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:06
