*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\keil5\ARM\ARMCC\Bin'
Build target 'LoraSlaveV1.0'
assembling startup_stm32f103xb.s...
compiling stm32f1xx_hal_timebase_tim.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_it.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_msp.c...
compiling gpio.c...
compiling dip_swich.c...
compiling usart.c...
compiling stm32f1xx_hal_rcc.c...
compiling tim.c...
compiling stm32f1xx_hal.c...
compiling freertos.c...
compiling main.c...
compiling lora_transport.c...
compiling lora_protocol.c...
compiling lora_rx_ring.c...
compiling lora_stream_parser.c...
compiling master_identity.c...
compiling master_queues.c...
compiling master_ingress.c...
compiling master_temperature.c...
compiling stm32f1xx_hal_cortex.c...
compiling command_service.c...
compiling stm32f1xx_hal_exti.c...
compiling master_runtime.c...
compiling parameter_store.c...
compiling vfd_modbus_codec.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling croutine.c...
compiling auto_control.c...
compiling system_stm32f1xx.c...
compiling parameter_record.c...
compiling event_groups.c...
compiling list.c...
compiling stream_buffer.c...
compiling queue.c...
compiling modbus_async.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling timers.c...
compiling tasks.c...
compiling heap_4.c...
compiling stm32f1xx_hal_uart.c...
compiling port.c...
compiling cmsis_os.c...
compiling DGUS.c...
compiling lora.c...
compiling stm32f1xx_hal_tim.c...
linking...
Program Size: Code=24776 RO-data=668 RW-data=248 ZI-data=8192  
FromELF: creating hex file...
"LoraSlaveV1.0\LoraSlaveV1.0" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:05
