*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\keil5\ARM\ARMCC\Bin'
Build target 'LoraSlaveV1.0'
assembling startup_stm32f103xb.s...
compiling stm32f1xx_it.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling gpio.c...
compiling tim.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal.c...
compiling main.c...
compiling usart.c...
compiling dip_swich.c...
compiling stm32f1xx_hal_gpio.c...
compiling freertos.c...
compiling stm32f1xx_hal_dma.c...
compiling lora_transport.c...
compiling lora_protocol.c...
compiling lora_stream_parser.c...
compiling stm32f1xx_hal_rcc.c...
compiling lora_rx_ring.c...
compiling master_identity.c...
compiling master_queues.c...
compiling stm32f1xx_hal_cortex.c...
compiling master_ingress.c...
compiling master_temperature.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling vfd_modbus_codec.c...
compiling command_service.c...
compiling master_runtime.c...
compiling auto_control.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling parameter_store.c...
compiling croutine.c...
compiling parameter_record.c...
compiling event_groups.c...
compiling list.c...
compiling modbus_async.c...
compiling queue.c...
compiling DGUS.c...
compiling system_stm32f1xx.c...
compiling timers.c...
compiling stream_buffer.c...
compiling stm32f1xx_hal_uart.c...
compiling heap_4.c...
compiling tasks.c...
compiling lora.c...
compiling port.c...
compiling cmsis_os.c...
compiling stm32f1xx_hal_tim.c...
linking...
Program Size: Code=25856 RO-data=668 RW-data=260 ZI-data=12268  
FromELF: creating hex file...
"LoraSlaveV1.0\LoraSlaveV1.0" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:07
